CCS PCH C Compiler, Version 5.078, 5967               16-Þub-22 08:41
....................             c2= harf(ptesibas2[0]%10); 
0B2C:  MOVFF  A8,F6
0B30:  MOVLW  0A
0B32:  MOVWF  xF7
0B34:  RCALL  04F6
0B36:  MOVFF  00,F4
0B3A:  MOVFF  00,F5
0B3E:  RCALL  0858
0B40:  MOVFF  01,D9
....................             sifre[11]=c2; 
0B44:  MOVFF  D9,0F
....................          }  
....................          //*******************  baslangic dakikasi *************** 
....................          if(ptesibas2[1]<10) 
0B48:  MOVF   xA9,W
0B4A:  SUBLW  09
0B4C:  BNC   0B6E
....................          { 
....................             sifre[12]='c'; 
0B4E:  MOVLW  63
0B50:  MOVWF  10
....................             c1=harf(ptesibas2[1]%10); 
0B52:  MOVFF  A9,F6
0B56:  MOVLW  0A
0B58:  MOVWF  xF7
0B5A:  RCALL  04F6
0B5C:  MOVFF  00,F4
0B60:  MOVFF  00,F5
0B64:  RCALL  0858
0B66:  MOVFF  01,D8
....................             sifre[13]=c1; 
0B6A:  MOVFF  D8,11
....................          } 
....................          if(ptesibas2[1]>=10) 
0B6E:  MOVF   xA9,W
0B70:  SUBLW  09
0B72:  BC    0BBA
....................          {   
....................             c1=harf((ptesibas2[1]-(ptesibas2[1]%10))/10); 
0B74:  MOVFF  A9,F6
0B78:  MOVLW  0A
0B7A:  MOVWF  xF7
0B7C:  RCALL  04F6
0B7E:  MOVF   00,W
0B80:  SUBWF  xA9,W
0B82:  MOVWF  xF5
0B84:  MOVWF  xF6
0B86:  MOVLW  0A
0B88:  MOVWF  xF7
0B8A:  RCALL  04F6
0B8C:  MOVFF  01,F4
0B90:  MOVFF  01,F5
0B94:  RCALL  0858
0B96:  MOVFF  01,D8
....................             sifre[12]=c1; 
0B9A:  MOVFF  D8,10
....................             c2=harf(ptesibas2[1]%10); 
0B9E:  MOVFF  A9,F6
0BA2:  MOVLW  0A
0BA4:  MOVWF  xF7
0BA6:  RCALL  04F6
0BA8:  MOVFF  00,F4
0BAC:  MOVFF  00,F5
0BB0:  RCALL  0858
0BB2:  MOVFF  01,D9
....................             sifre[13]=c2; 
0BB6:  MOVFF  D9,11
....................          } 
....................          //***************  bitis saati  ************************** 
....................           
....................          if(ptesibit2[0]<10) 
0BBA:  MOVF   xAA,W
0BBC:  SUBLW  09
0BBE:  BNC   0BE0
....................          { 
....................             sifre[14]='c'; 
0BC0:  MOVLW  63
0BC2:  MOVWF  12
....................             c1=harf(ptesibit2[0]%10); 
0BC4:  MOVFF  AA,F6
0BC8:  MOVLW  0A
0BCA:  MOVWF  xF7
0BCC:  RCALL  04F6
0BCE:  MOVFF  00,F4
0BD2:  MOVFF  00,F5
0BD6:  RCALL  0858
0BD8:  MOVFF  01,D8
....................             sifre[15]=c1; 
0BDC:  MOVFF  D8,13
....................          } 
....................          if(ptesibit2[0]>=10) 
0BE0:  MOVF   xAA,W
0BE2:  SUBLW  09
0BE4:  BC    0C2C
....................          { 
....................             c1=harf((ptesibit2[0]-(ptesibit2[0]%10))/10); 
0BE6:  MOVFF  AA,F6
0BEA:  MOVLW  0A
0BEC:  MOVWF  xF7
0BEE:  RCALL  04F6
0BF0:  MOVF   00,W
0BF2:  SUBWF  xAA,W
0BF4:  MOVWF  xF5
0BF6:  MOVWF  xF6
0BF8:  MOVLW  0A
0BFA:  MOVWF  xF7
0BFC:  RCALL  04F6
0BFE:  MOVFF  01,F4
0C02:  MOVFF  01,F5
0C06:  RCALL  0858
0C08:  MOVFF  01,D8
....................             sifre[14]=c1; 
0C0C:  MOVFF  D8,12
....................             c2=harf(ptesibit2[0]%10); 
0C10:  MOVFF  AA,F6
0C14:  MOVLW  0A
0C16:  MOVWF  xF7
0C18:  RCALL  04F6
0C1A:  MOVFF  00,F4
0C1E:  MOVFF  00,F5
0C22:  RCALL  0858
0C24:  MOVFF  01,D9
....................             sifre[15]=c2; 
0C28:  MOVFF  D9,13
....................          }  
....................           
....................          //*******************  bitis dakikasi   *************** 
....................          if(ptesibit2[1]<10) 
0C2C:  MOVF   xAB,W
0C2E:  SUBLW  09
0C30:  BNC   0C52
....................          { 
....................             sifre[16]='c'; 
0C32:  MOVLW  63
0C34:  MOVWF  14
....................             c1=harf(ptesibit2[1]%10); 
0C36:  MOVFF  AB,F6
0C3A:  MOVLW  0A
0C3C:  MOVWF  xF7
0C3E:  RCALL  04F6
0C40:  MOVFF  00,F4
0C44:  MOVFF  00,F5
0C48:  RCALL  0858
0C4A:  MOVFF  01,D8
....................             sifre[17]=c1; 
0C4E:  MOVFF  D8,15
....................          } 
....................          if(ptesibit2[1]>=10) 
0C52:  MOVF   xAB,W
0C54:  SUBLW  09
0C56:  BC    0C9E
....................          { 
....................             c1=harf((ptesibit2[1]-(ptesibit2[1]%10))/10); 
0C58:  MOVFF  AB,F6
0C5C:  MOVLW  0A
0C5E:  MOVWF  xF7
0C60:  RCALL  04F6
0C62:  MOVF   00,W
0C64:  SUBWF  xAB,W
0C66:  MOVWF  xF5
0C68:  MOVWF  xF6
0C6A:  MOVLW  0A
0C6C:  MOVWF  xF7
0C6E:  RCALL  04F6
0C70:  MOVFF  01,F4
0C74:  MOVFF  01,F5
0C78:  RCALL  0858
0C7A:  MOVFF  01,D8
....................             sifre[16]=c1; 
0C7E:  MOVFF  D8,14
....................             c2=harf(ptesibit2[1]%10); 
0C82:  MOVFF  AB,F6
0C86:  MOVLW  0A
0C88:  MOVWF  xF7
0C8A:  RCALL  04F6
0C8C:  MOVFF  00,F4
0C90:  MOVFF  00,F5
0C94:  RCALL  0858
0C96:  MOVFF  01,D9
....................             sifre[17]=c2; 
0C9A:  MOVFF  D9,15
....................          }  
....................       } 
....................        
....................       if(z==0) //KAPALI 
0C9E:  MOVF   xE5,F
0CA0:  BNZ   0CC2
....................       {   
....................          for(int kap=9;kap<18;kap++) 
0CA2:  MOVLW  09
0CA4:  MOVWF  xE7
0CA6:  MOVF   xE7,W
0CA8:  SUBLW  11
0CAA:  BNC   0CC2
....................          { 
....................             sifre[kap]='c'; 
0CAC:  CLRF   03
0CAE:  MOVF   xE7,W
0CB0:  ADDLW  04
0CB2:  MOVWF  FE9
0CB4:  MOVLW  00
0CB6:  ADDWFC 03,W
0CB8:  MOVWF  FEA
0CBA:  MOVLW  63
0CBC:  MOVWF  FEF
0CBE:  INCF   xE7,F
0CC0:  BRA    0CA6
....................          } 
....................       } 
....................    } 
....................     
....................    if(v==3)  //************************* SALI 1 ********************************************** 
0CC2:  MOVF   xE4,W
0CC4:  SUBLW  03
0CC6:  BTFSS  FD8.2
0CC8:  BRA    0EDC
....................    {      
....................       if(z==1) //ACIK 
0CCA:  DECFSZ xE5,W
0CCC:  BRA    0EB8
....................       {   
....................          sifre[18]='d';//ilk basamak acik kodu--yani pazartesi acik 
0CCE:  MOVLW  64
0CD0:  MOVWF  16
....................          //*******************  baslangic saati  *************** 
....................          if(salibas[0]<10) 
0CD2:  MOVF   x90,W
0CD4:  SUBLW  09
0CD6:  BNC   0CF8
....................          {  
....................             sifre[19]= 'c'; 
0CD8:  MOVLW  63
0CDA:  MOVWF  17
....................             c2= harf(salibas[0]%10); 
0CDC:  MOVFF  90,F6
0CE0:  MOVLW  0A
0CE2:  MOVWF  xF7
0CE4:  RCALL  04F6
0CE6:  MOVFF  00,F4
0CEA:  MOVFF  00,F5
0CEE:  RCALL  0858
0CF0:  MOVFF  01,D9
....................             sifre[20]=c2; 
0CF4:  MOVFF  D9,18
....................          } 
....................          if(salibas[0]>=10) 
0CF8:  MOVF   x90,W
0CFA:  SUBLW  09
0CFC:  BC    0D4A
....................          {   
....................             c1= harf((salibas[0]-(salibas[0]%10))/10); 
0CFE:  MOVFF  90,F6
0D02:  MOVLW  0A
0D04:  MOVWF  xF7
0D06:  CALL   04F6
0D0A:  MOVF   00,W
0D0C:  SUBWF  x90,W
0D0E:  MOVWF  xF5
0D10:  MOVWF  xF6
0D12:  MOVLW  0A
0D14:  MOVWF  xF7
0D16:  CALL   04F6
0D1A:  MOVFF  01,F4
0D1E:  MOVFF  01,F5
0D22:  RCALL  0858
0D24:  MOVFF  01,D8
....................             sifre[19]=c1; 
0D28:  MOVFF  D8,17
....................             c2= harf(salibas[0]%10); 
0D2C:  MOVFF  90,F6
0D30:  MOVLW  0A
0D32:  MOVWF  xF7
0D34:  CALL   04F6
0D38:  MOVFF  00,F4
0D3C:  MOVFF  00,F5
0D40:  RCALL  0858
0D42:  MOVFF  01,D9
....................             sifre[20]=c2; 
0D46:  MOVFF  D9,18
....................          }  
....................          //*******************  baslangic dakikasi *************** 
....................          if(salibas[1]<10) 
0D4A:  MOVF   x91,W
0D4C:  SUBLW  09
0D4E:  BNC   0D72
....................          { 
....................             sifre[21]='c'; 
0D50:  MOVLW  63
0D52:  MOVWF  19
....................             c1=harf(salibas[1]%10); 
0D54:  MOVFF  91,F6
0D58:  MOVLW  0A
0D5A:  MOVWF  xF7
0D5C:  CALL   04F6
0D60:  MOVFF  00,F4
0D64:  MOVFF  00,F5
0D68:  RCALL  0858
0D6A:  MOVFF  01,D8
....................             sifre[22]=c1; 
0D6E:  MOVFF  D8,1A
....................          } 
....................          if(salibas[1]>=10) 
0D72:  MOVF   x91,W
0D74:  SUBLW  09
0D76:  BC    0DC4
....................          {   
....................             c1=harf((salibas[1]-(salibas[1]%10))/10); 
0D78:  MOVFF  91,F6
0D7C:  MOVLW  0A
0D7E:  MOVWF  xF7
0D80:  CALL   04F6
0D84:  MOVF   00,W
0D86:  SUBWF  x91,W
0D88:  MOVWF  xF5
0D8A:  MOVWF  xF6
0D8C:  MOVLW  0A
0D8E:  MOVWF  xF7
0D90:  CALL   04F6
0D94:  MOVFF  01,F4
0D98:  MOVFF  01,F5
0D9C:  RCALL  0858
0D9E:  MOVFF  01,D8
....................             sifre[21]=c1; 
0DA2:  MOVFF  D8,19
....................             c2=harf(salibas[1]%10); 
0DA6:  MOVFF  91,F6
0DAA:  MOVLW  0A
0DAC:  MOVWF  xF7
0DAE:  CALL   04F6
0DB2:  MOVFF  00,F4
0DB6:  MOVFF  00,F5
0DBA:  RCALL  0858
0DBC:  MOVFF  01,D9
....................             sifre[22]=c2; 
0DC0:  MOVFF  D9,1A
....................          } 
....................          //***************  bitis saati  ************************** 
....................           
....................          if(salibit[0]<10) 
0DC4:  MOVF   x92,W
0DC6:  SUBLW  09
0DC8:  BNC   0DEC
....................          { 
....................             sifre[23]='c'; 
0DCA:  MOVLW  63
0DCC:  MOVWF  1B
....................             c1=harf(salibit[0]%10); 
0DCE:  MOVFF  92,F6
0DD2:  MOVLW  0A
0DD4:  MOVWF  xF7
0DD6:  CALL   04F6
0DDA:  MOVFF  00,F4
0DDE:  MOVFF  00,F5
0DE2:  RCALL  0858
0DE4:  MOVFF  01,D8
....................             sifre[24]=c1; 
0DE8:  MOVFF  D8,1C
....................          } 
....................          if(salibit[0]>=10) 
0DEC:  MOVF   x92,W
0DEE:  SUBLW  09
0DF0:  BC    0E3E
....................          { 
....................             c1=harf((salibit[0]-(salibit[0]%10))/10); 
0DF2:  MOVFF  92,F6
0DF6:  MOVLW  0A
0DF8:  MOVWF  xF7
0DFA:  CALL   04F6
0DFE:  MOVF   00,W
0E00:  SUBWF  x92,W
0E02:  MOVWF  xF5
0E04:  MOVWF  xF6
0E06:  MOVLW  0A
0E08:  MOVWF  xF7
0E0A:  CALL   04F6
0E0E:  MOVFF  01,F4
0E12:  MOVFF  01,F5
0E16:  RCALL  0858
0E18:  MOVFF  01,D8
....................             sifre[23]=c1; 
0E1C:  MOVFF  D8,1B
....................             c2=harf(salibit[0]%10); 
0E20:  MOVFF  92,F6
0E24:  MOVLW  0A
0E26:  MOVWF  xF7
0E28:  CALL   04F6
0E2C:  MOVFF  00,F4
0E30:  MOVFF  00,F5
0E34:  RCALL  0858
0E36:  MOVFF  01,D9
....................             sifre[24]=c2; 
0E3A:  MOVFF  D9,1C
....................          }  
....................           
....................          //*******************  bitis dakikasi   *************** 
....................          if(salibit[1]<10) 
0E3E:  MOVF   x93,W
0E40:  SUBLW  09
0E42:  BNC   0E66
....................          { 
....................             sifre[25]='c'; 
0E44:  MOVLW  63
0E46:  MOVWF  1D
....................             c1=harf(salibit[1]%10); 
0E48:  MOVFF  93,F6
0E4C:  MOVLW  0A
0E4E:  MOVWF  xF7
0E50:  CALL   04F6
0E54:  MOVFF  00,F4
0E58:  MOVFF  00,F5
0E5C:  RCALL  0858
0E5E:  MOVFF  01,D8
....................             sifre[26]=c1; 
0E62:  MOVFF  D8,1E
....................          } 
....................          if(salibit[1]>=10) 
0E66:  MOVF   x93,W
0E68:  SUBLW  09
0E6A:  BC    0EB8
....................          { 
....................             c1=harf((salibit[1]-(salibit[1]%10))/10); 
0E6C:  MOVFF  93,F6
0E70:  MOVLW  0A
0E72:  MOVWF  xF7
0E74:  CALL   04F6
0E78:  MOVF   00,W
0E7A:  SUBWF  x93,W
0E7C:  MOVWF  xF5
0E7E:  MOVWF  xF6
0E80:  MOVLW  0A
0E82:  MOVWF  xF7
0E84:  CALL   04F6
0E88:  MOVFF  01,F4
0E8C:  MOVFF  01,F5
0E90:  RCALL  0858
0E92:  MOVFF  01,D8
....................             sifre[25]=c1; 
0E96:  MOVFF  D8,1D
....................             c2=harf(salibit[1]%10); 
0E9A:  MOVFF  93,F6
0E9E:  MOVLW  0A
0EA0:  MOVWF  xF7
0EA2:  CALL   04F6
0EA6:  MOVFF  00,F4
0EAA:  MOVFF  00,F5
0EAE:  RCALL  0858
0EB0:  MOVFF  01,D9
....................             sifre[26]=c2; 
0EB4:  MOVFF  D9,1E
....................          }  
....................       } 
....................        
....................       if(z==0) //KAPALI 
0EB8:  MOVF   xE5,F
0EBA:  BNZ   0EDC
....................       {   
....................          for(int kap=18;kap<27;kap++) 
0EBC:  MOVLW  12
0EBE:  MOVWF  xE8
0EC0:  MOVF   xE8,W
0EC2:  SUBLW  1A
0EC4:  BNC   0EDC
....................          { 
....................             sifre[kap]='c'; 
0EC6:  CLRF   03
0EC8:  MOVF   xE8,W
0ECA:  ADDLW  04
0ECC:  MOVWF  FE9
0ECE:  MOVLW  00
0ED0:  ADDWFC 03,W
0ED2:  MOVWF  FEA
0ED4:  MOVLW  63
0ED6:  MOVWF  FEF
0ED8:  INCF   xE8,F
0EDA:  BRA    0EC0
....................          } 
....................       } 
....................    }   
....................     
....................    if(v==4)  //************************* SALI 2 ********************************************** 
0EDC:  MOVF   xE4,W
0EDE:  SUBLW  04
0EE0:  BTFSS  FD8.2
0EE2:  BRA    10FE
....................    {      
....................       if(z==1) //ACIK 
0EE4:  DECFSZ xE5,W
0EE6:  BRA    10DA
....................       {   
....................          sifre[27]='d';//ilk basamak acik kodu--yani pazartesi acik 
0EE8:  MOVLW  64
0EEA:  MOVWF  1F
....................          //*******************  baslangic saati  *************** 
....................          if(salibas2[0]<10) 
0EEC:  MOVF   xAC,W
0EEE:  SUBLW  09
0EF0:  BNC   0F14
....................          {  
....................             sifre[28]= 'c'; 
0EF2:  MOVLW  63
0EF4:  MOVWF  20
....................             c2= harf(salibas2[0]%10); 
0EF6:  MOVFF  AC,F6
0EFA:  MOVLW  0A
0EFC:  MOVWF  xF7
0EFE:  CALL   04F6
0F02:  MOVFF  00,F4
0F06:  MOVFF  00,F5
0F0A:  RCALL  0858
0F0C:  MOVFF  01,D9
....................             sifre[29]=c2; 
0F10:  MOVFF  D9,21
....................          } 
....................          if(salibas2[0]>=10) 
0F14:  MOVF   xAC,W
0F16:  SUBLW  09
0F18:  BC    0F66
....................          {   
....................             c1= harf((salibas2[0]-(salibas2[0]%10))/10); 
0F1A:  MOVFF  AC,F6
0F1E:  MOVLW  0A
0F20:  MOVWF  xF7
0F22:  CALL   04F6
0F26:  MOVF   00,W
0F28:  SUBWF  xAC,W
0F2A:  MOVWF  xF5
0F2C:  MOVWF  xF6
0F2E:  MOVLW  0A
0F30:  MOVWF  xF7
0F32:  CALL   04F6
0F36:  MOVFF  01,F4
0F3A:  MOVFF  01,F5
0F3E:  RCALL  0858
0F40:  MOVFF  01,D8
....................             sifre[28]=c1; 
0F44:  MOVFF  D8,20
....................             c2= harf(salibas2[0]%10); 
0F48:  MOVFF  AC,F6
0F4C:  MOVLW  0A
0F4E:  MOVWF  xF7
0F50:  CALL   04F6
0F54:  MOVFF  00,F4
0F58:  MOVFF  00,F5
0F5C:  RCALL  0858
0F5E:  MOVFF  01,D9
....................             sifre[29]=c2; 
0F62:  MOVFF  D9,21
....................          }  
....................          //*******************  baslangic dakikasi *************** 
....................          if(salibas2[1]<10) 
0F66:  MOVF   xAD,W
0F68:  SUBLW  09
0F6A:  BNC   0F8E
....................          { 
....................             sifre[30]='c'; 
0F6C:  MOVLW  63
0F6E:  MOVWF  22
....................             c1=harf(salibas2[1]%10); 
0F70:  MOVFF  AD,F6
0F74:  MOVLW  0A
0F76:  MOVWF  xF7
0F78:  CALL   04F6
0F7C:  MOVFF  00,F4
0F80:  MOVFF  00,F5
0F84:  RCALL  0858
0F86:  MOVFF  01,D8
....................             sifre[31]=c1; 
0F8A:  MOVFF  D8,23
....................          } 
....................          if(salibas2[1]>=10) 
0F8E:  MOVF   xAD,W
0F90:  SUBLW  09
0F92:  BC    0FE0
....................          {   
....................             c1=harf((salibas2[1]-(salibas2[1]%10))/10); 
0F94:  MOVFF  AD,F6
0F98:  MOVLW  0A
0F9A:  MOVWF  xF7
0F9C:  CALL   04F6
0FA0:  MOVF   00,W
0FA2:  SUBWF  xAD,W
0FA4:  MOVWF  xF5
0FA6:  MOVWF  xF6
0FA8:  MOVLW  0A
0FAA:  MOVWF  xF7
0FAC:  CALL   04F6
0FB0:  MOVFF  01,F4
0FB4:  MOVFF  01,F5
0FB8:  RCALL  0858
0FBA:  MOVFF  01,D8
....................             sifre[30]=c1; 
0FBE:  MOVFF  D8,22
....................             c2=harf(salibas2[1]%10); 
0FC2:  MOVFF  AD,F6
0FC6:  MOVLW  0A
0FC8:  MOVWF  xF7
0FCA:  CALL   04F6
0FCE:  MOVFF  00,F4
0FD2:  MOVFF  00,F5
0FD6:  RCALL  0858
0FD8:  MOVFF  01,D9
....................             sifre[31]=c2; 
0FDC:  MOVFF  D9,23
....................          } 
....................          //***************  bitis saati  ************************** 
....................           
....................          if(salibit2[0]<10) 
0FE0:  MOVF   xAE,W
0FE2:  SUBLW  09
0FE4:  BNC   1008
....................          { 
....................             sifre[32]='c'; 
0FE6:  MOVLW  63
0FE8:  MOVWF  24
....................             c1=harf(salibit2[0]%10); 
0FEA:  MOVFF  AE,F6
0FEE:  MOVLW  0A
0FF0:  MOVWF  xF7
0FF2:  CALL   04F6
0FF6:  MOVFF  00,F4
0FFA:  MOVFF  00,F5
0FFE:  RCALL  0858
1000:  MOVFF  01,D8
....................             sifre[33]=c1; 
1004:  MOVFF  D8,25
....................          } 
....................          if(salibit2[0]>=10) 
1008:  MOVF   xAE,W
100A:  SUBLW  09
100C:  BC    105A
....................          { 
....................             c1=harf((salibit2[0]-(salibit2[0]%10))/10); 
100E:  MOVFF  AE,F6
1012:  MOVLW  0A
1014:  MOVWF  xF7
1016:  CALL   04F6
101A:  MOVF   00,W
101C:  SUBWF  xAE,W
101E:  MOVWF  xF5
1020:  MOVWF  xF6
1022:  MOVLW  0A
1024:  MOVWF  xF7
1026:  CALL   04F6
102A:  MOVFF  01,F4
102E:  MOVFF  01,F5
1032:  RCALL  0858
1034:  MOVFF  01,D8
....................             sifre[32]=c1; 
1038:  MOVFF  D8,24
....................             c2=harf(salibit2[0]%10); 
103C:  MOVFF  AE,F6
1040:  MOVLW  0A
1042:  MOVWF  xF7
1044:  CALL   04F6
1048:  MOVFF  00,F4
104C:  MOVFF  00,F5
1050:  RCALL  0858
1052:  MOVFF  01,D9
....................             sifre[33]=c2; 
1056:  MOVFF  D9,25
....................          }  
....................           
....................          //*******************  bitis dakikasi   *************** 
....................          if(salibit2[1]<10) 
105A:  MOVF   xAF,W
105C:  SUBLW  09
105E:  BNC   1084
....................          { 
....................             sifre[34]='c'; 
1060:  MOVLW  63
1062:  MOVWF  26
....................             c1=harf(salibit2[1]%10); 
1064:  MOVFF  AF,F6
1068:  MOVLW  0A
106A:  MOVWF  xF7
106C:  CALL   04F6
1070:  MOVFF  00,F4
1074:  MOVFF  00,F5
1078:  CALL   0858
107C:  MOVFF  01,D8
....................             sifre[35]=c1; 
1080:  MOVFF  D8,27
....................          } 
....................          if(salibit2[1]>=10) 
1084:  MOVF   xAF,W
1086:  SUBLW  09
1088:  BC    10DA
....................          { 
....................             c1=harf((salibit2[1]-(salibit2[1]%10))/10); 
108A:  MOVFF  AF,F6
108E:  MOVLW  0A
1090:  MOVWF  xF7
1092:  CALL   04F6
1096:  MOVF   00,W
1098:  SUBWF  xAF,W
109A:  MOVWF  xF5
109C:  MOVWF  xF6
109E:  MOVLW  0A
10A0:  MOVWF  xF7
10A2:  CALL   04F6
10A6:  MOVFF  01,F4
10AA:  MOVFF  01,F5
10AE:  CALL   0858
10B2:  MOVFF  01,D8
....................             sifre[34]=c1; 
10B6:  MOVFF  D8,26
....................             c2=harf(salibit2[1]%10); 
10BA:  MOVFF  AF,F6
10BE:  MOVLW  0A
10C0:  MOVWF  xF7
10C2:  CALL   04F6
10C6:  MOVFF  00,F4
10CA:  MOVFF  00,F5
10CE:  CALL   0858
10D2:  MOVFF  01,D9
....................             sifre[35]=c2; 
10D6:  MOVFF  D9,27
....................          }       
....................       } 
....................        
....................       if(z==0) //KAPALI 
10DA:  MOVF   xE5,F
10DC:  BNZ   10FE
....................       {   
....................          for(int kap=27;kap<36;kap++) 
10DE:  MOVLW  1B
10E0:  MOVWF  xE9
10E2:  MOVF   xE9,W
10E4:  SUBLW  23
10E6:  BNC   10FE
....................          { 
....................             sifre[kap]='c'; 
10E8:  CLRF   03
10EA:  MOVF   xE9,W
10EC:  ADDLW  04
10EE:  MOVWF  FE9
10F0:  MOVLW  00
10F2:  ADDWFC 03,W
10F4:  MOVWF  FEA
10F6:  MOVLW  63
10F8:  MOVWF  FEF
10FA:  INCF   xE9,F
10FC:  BRA    10E2
....................          } 
....................       } 
....................    }   
....................     
....................     
....................    if(v==5)  //************************* CARSAMBA 1 ********************************************** 
10FE:  MOVF   xE4,W
1100:  SUBLW  05
1102:  BTFSS  FD8.2
1104:  BRA    1332
....................    {      
....................       if(z==1) //ACIK 
1106:  DECFSZ xE5,W
1108:  BRA    130E
....................       {   
....................          sifre[36]='d';//ilk basamak acik kodu--yani pazartesi acik 
110A:  MOVLW  64
110C:  MOVWF  28
....................          //*******************  baslangic saati  *************** 
....................          if(carbas[0]<10) 
110E:  MOVF   x94,W
1110:  SUBLW  09
1112:  BNC   1138
....................          {  
....................             sifre[37]= 'c'; 
1114:  MOVLW  63
1116:  MOVWF  29
....................             c2= harf(carbas[0]%10); 
1118:  MOVFF  94,F6
111C:  MOVLW  0A
111E:  MOVWF  xF7
1120:  CALL   04F6
1124:  MOVFF  00,F4
1128:  MOVFF  00,F5
112C:  CALL   0858
1130:  MOVFF  01,D9
....................             sifre[38]=c2; 
1134:  MOVFF  D9,2A
....................          } 
....................          if(carbas[0]>=10) 
1138:  MOVF   x94,W
113A:  SUBLW  09
113C:  BC    118E
....................          {   
....................             c1= harf((carbas[0]-(carbas[0]%10))/10); 
113E:  MOVFF  94,F6
1142:  MOVLW  0A
1144:  MOVWF  xF7
1146:  CALL   04F6
114A:  MOVF   00,W
114C:  SUBWF  x94,W
114E:  MOVWF  xF5
1150:  MOVWF  xF6
1152:  MOVLW  0A
1154:  MOVWF  xF7
1156:  CALL   04F6
115A:  MOVFF  01,F4
115E:  MOVFF  01,F5
1162:  CALL   0858
1166:  MOVFF  01,D8
....................             sifre[37]=c1; 
116A:  MOVFF  D8,29
....................             c2= harf(carbas[0]%10); 
116E:  MOVFF  94,F6
1172:  MOVLW  0A
1174:  MOVWF  xF7
1176:  CALL   04F6
117A:  MOVFF  00,F4
117E:  MOVFF  00,F5
1182:  CALL   0858
1186:  MOVFF  01,D9
....................             sifre[38]=c2; 
118A:  MOVFF  D9,2A
....................          }  
....................          //*******************  baslangic dakikasi *************** 
....................          if(carbas[1]<10) 
118E:  MOVF   x95,W
1190:  SUBLW  09
1192:  BNC   11B8
....................          { 
....................             sifre[39]='c'; 
1194:  MOVLW  63
1196:  MOVWF  2B
....................             c1=harf(carbas[1]%10); 
1198:  MOVFF  95,F6
119C:  MOVLW  0A
119E:  MOVWF  xF7
11A0:  CALL   04F6
11A4:  MOVFF  00,F4
11A8:  MOVFF  00,F5
11AC:  CALL   0858
11B0:  MOVFF  01,D8
....................             sifre[40]=c1; 
11B4:  MOVFF  D8,2C
....................          } 
....................          if(carbas[1]>=10) 
11B8:  MOVF   x95,W
11BA:  SUBLW  09
11BC:  BC    120E
....................          {   
....................             c1=harf((carbas[1]-(carbas[1]%10))/10); 
11BE:  MOVFF  95,F6
11C2:  MOVLW  0A
11C4:  MOVWF  xF7
11C6:  CALL   04F6
11CA:  MOVF   00,W
11CC:  SUBWF  x95,W
11CE:  MOVWF  xF5
11D0:  MOVWF  xF6
11D2:  MOVLW  0A
11D4:  MOVWF  xF7
11D6:  CALL   04F6
11DA:  MOVFF  01,F4
11DE:  MOVFF  01,F5
11E2:  CALL   0858
11E6:  MOVFF  01,D8
....................             sifre[39]=c1; 
11EA:  MOVFF  D8,2B
....................             c2=harf(carbas[1]%10); 
11EE:  MOVFF  95,F6
11F2:  MOVLW  0A
11F4:  MOVWF  xF7
11F6:  CALL   04F6
11FA:  MOVFF  00,F4
11FE:  MOVFF  00,F5
1202:  CALL   0858
1206:  MOVFF  01,D9
....................             sifre[40]=c2; 
120A:  MOVFF  D9,2C
....................          } 
....................          //***************  bitis saati  ************************** 
....................           
....................          if(carbit[0]<10) 
120E:  MOVF   x96,W
1210:  SUBLW  09
1212:  BNC   1238
....................          { 
....................             sifre[41]='c'; 
1214:  MOVLW  63
1216:  MOVWF  2D
....................             c1=harf(carbit[0]%10); 
1218:  MOVFF  96,F6
121C:  MOVLW  0A
121E:  MOVWF  xF7
1220:  CALL   04F6
1224:  MOVFF  00,F4
1228:  MOVFF  00,F5
122C:  CALL   0858
1230:  MOVFF  01,D8
....................             sifre[42]=c1; 
1234:  MOVFF  D8,2E
....................          } 
....................          if(carbit[0]>=10) 
1238:  MOVF   x96,W
123A:  SUBLW  09
123C:  BC    128E
....................          { 
....................             c1=harf((carbit[0]-(carbit[0]%10))/10); 
123E:  MOVFF  96,F6
1242:  MOVLW  0A
1244:  MOVWF  xF7
1246:  CALL   04F6
124A:  MOVF   00,W
124C:  SUBWF  x96,W
124E:  MOVWF  xF5
1250:  MOVWF  xF6
1252:  MOVLW  0A
1254:  MOVWF  xF7
1256:  CALL   04F6
125A:  MOVFF  01,F4
125E:  MOVFF  01,F5
1262:  CALL   0858
1266:  MOVFF  01,D8
....................             sifre[41]=c1; 
126A:  MOVFF  D8,2D
....................             c2=harf(carbit[0]%10); 
126E:  MOVFF  96,F6
1272:  MOVLW  0A
1274:  MOVWF  xF7
1276:  CALL   04F6
127A:  MOVFF  00,F4
127E:  MOVFF  00,F5
1282:  CALL   0858
1286:  MOVFF  01,D9
....................             sifre[42]=c2; 
128A:  MOVFF  D9,2E
....................          }  
....................           
....................          //*******************  bitis dakikasi   *************** 
....................          if(carbit[1]<10) 
128E:  MOVF   x97,W
1290:  SUBLW  09
1292:  BNC   12B8
....................          { 
....................             sifre[43]='c'; 
1294:  MOVLW  63
1296:  MOVWF  2F
....................             c1=harf(carbit[1]%10); 
1298:  MOVFF  97,F6
129C:  MOVLW  0A
129E:  MOVWF  xF7
12A0:  CALL   04F6
12A4:  MOVFF  00,F4
12A8:  MOVFF  00,F5
12AC:  CALL   0858
